X,Y,ASCII,Foreground,Background
0,0,32,#000000,#000000
1,0,32,#000000,#000000
2,0,32,#000000,#000000
3,0,32,#000000,#000000
4,0,32,#000000,#000000
5,0,32,#000000,#000000
6,0,32,#000000,#000000
7,0,32,#000000,#000000
8,0,32,#000000,#000000
9,0,32,#000000,#000000
10,0,32,#000000,#000000
11,0,32,#000000,#000000
12,0,32,#000000,#000000
13,0,32,#000000,#000000
14,0,32,#000000,#000000
15,0,32,#000000,#000000
16,0,32,#000000,#000000
17,0,32,#000000,#000000
18,0,32,#000000,#000000
19,0,32,#000000,#000000
20,0,32,#000000,#000000
21,0,32,#000000,#000000
22,0,32,#000000,#000000
23,0,32,#000000,#000000
24,0,32,#000000,#000000
25,0,32,#000000,#000000
26,0,32,#000000,#000000
27,0,32,#000000,#000000
28,0,32,#000000,#000000
29,0,32,#000000,#000000
30,0,32,#000000,#000000
31,0,32,#000000,#000000
32,0,32,#000000,#000000
33,0,32,#000000,#000000
34,0,32,#000000,#000000
35,0,32,#000000,#000000
36,0,32,#000000,#000000
37,0,32,#000000,#000000
38,0,32,#000000,#000000
39,0,32,#000000,#000000
40,0,32,#000000,#000000
41,0,32,#000000,#000000
42,0,32,#000000,#000000
43,0,32,#000000,#000000
44,0,32,#000000,#000000
45,0,32,#000000,#000000
46,0,32,#000000,#000000
47,0,32,#000000,#000000
48,0,32,#000000,#000000
49,0,32,#000000,#000000
50,0,32,#000000,#000000
51,0,32,#000000,#000000
52,0,32,#000000,#000000
53,0,32,#000000,#000000
54,0,32,#000000,#000000
55,0,32,#000000,#000000
56,0,32,#000000,#000000
57,0,32,#000000,#000000
58,0,32,#000000,#000000
59,0,32,#000000,#000000
60,0,32,#000000,#000000
61,0,32,#000000,#000000
0,1,32,#000000,#000000
1,1,32,#000000,#000000
2,1,32,#000000,#000000
3,1,32,#000000,#000000
4,1,32,#000000,#000000
5,1,32,#000000,#000000
6,1,32,#000000,#000000
7,1,32,#000000,#000000
8,1,32,#000000,#000000
9,1,32,#000000,#000000
10,1,32,#000000,#000000
11,1,32,#000000,#000000
12,1,32,#000000,#000000
13,1,32,#000000,#000000
14,1,32,#000000,#000000
15,1,32,#000000,#000000
16,1,32,#000000,#000000
17,1,32,#000000,#000000
18,1,32,#000000,#000000
19,1,32,#000000,#000000
20,1,32,#000000,#000000
21,1,32,#000000,#000000
22,1,32,#000000,#000000
23,1,32,#000000,#000000
24,1,32,#000000,#000000
25,1,32,#000000,#000000
26,1,32,#000000,#000000
27,1,32,#000000,#000000
28,1,32,#000000,#000000
29,1,32,#000000,#000000
30,1,32,#000000,#000000
31,1,32,#000000,#000000
32,1,32,#000000,#000000
33,1,32,#000000,#000000
34,1,32,#000000,#000000
35,1,32,#000000,#000000
36,1,32,#000000,#000000
37,1,32,#000000,#000000
38,1,32,#000000,#000000
39,1,32,#000000,#000000
40,1,32,#000000,#000000
41,1,32,#000000,#000000
42,1,32,#000000,#000000
43,1,32,#000000,#000000
44,1,32,#000000,#000000
45,1,32,#000000,#000000
46,1,32,#000000,#000000
47,1,32,#000000,#000000
48,1,32,#000000,#000000
49,1,32,#000000,#000000
50,1,32,#000000,#000000
51,1,32,#000000,#000000
52,1,32,#000000,#000000
53,1,32,#000000,#000000
54,1,32,#000000,#000000
55,1,32,#000000,#000000
56,1,32,#000000,#000000
57,1,32,#000000,#000000
58,1,32,#000000,#000000
59,1,32,#000000,#000000
60,1,32,#000000,#000000
61,1,32,#000000,#000000
0,2,32,#000000,#000000
1,2,32,#000000,#000000
2,2,32,#000000,#000000
3,2,32,#000000,#000000
4,2,32,#000000,#000000
5,2,32,#000000,#000000
6,2,32,#000000,#000000
7,2,32,#000000,#000000
8,2,32,#000000,#000000
9,2,32,#000000,#000000
10,2,32,#000000,#000000
11,2,32,#000000,#000000
12,2,32,#000000,#000000
13,2,32,#000000,#000000
14,2,32,#000000,#000000
15,2,32,#000000,#000000
16,2,32,#000000,#000000
17,2,32,#000000,#000000
18,2,32,#000000,#000000
19,2,32,#000000,#000000
20,2,32,#000000,#000000
21,2,32,#000000,#000000
22,2,32,#000000,#000000
23,2,32,#000000,#000000
24,2,32,#000000,#000000
25,2,32,#000000,#000000
26,2,32,#000000,#000000
27,2,32,#000000,#000000
28,2,32,#000000,#000000
29,2,32,#000000,#000000
30,2,32,#000000,#000000
31,2,32,#000000,#000000
32,2,32,#000000,#000000
33,2,32,#000000,#000000
34,2,32,#000000,#000000
35,2,32,#000000,#000000
36,2,32,#000000,#000000
37,2,32,#000000,#000000
38,2,32,#000000,#000000
39,2,32,#000000,#000000
40,2,32,#000000,#000000
41,2,32,#000000,#000000
42,2,32,#000000,#000000
43,2,32,#000000,#000000
44,2,32,#000000,#000000
45,2,32,#000000,#000000
46,2,32,#000000,#000000
47,2,32,#000000,#000000
48,2,32,#000000,#000000
49,2,32,#000000,#000000
50,2,32,#000000,#000000
51,2,32,#000000,#000000
52,2,32,#000000,#000000
53,2,32,#000000,#000000
54,2,32,#000000,#000000
55,2,32,#000000,#000000
56,2,32,#000000,#000000
57,2,32,#000000,#000000
58,2,32,#000000,#000000
59,2,32,#000000,#000000
60,2,32,#000000,#000000
61,2,32,#000000,#000000
0,3,32,#000000,#000000
1,3,32,#000000,#000000
2,3,32,#000000,#000000
3,3,32,#000000,#000000
4,3,32,#000000,#000000
5,3,32,#000000,#000000
6,3,32,#000000,#000000
7,3,32,#000000,#000000
8,3,32,#000000,#000000
9,3,32,#000000,#000000
10,3,32,#000000,#000000
11,3,32,#000000,#000000
12,3,32,#000000,#000000
13,3,32,#000000,#000000
14,3,32,#000000,#000000
15,3,32,#000000,#000000
16,3,32,#000000,#000000
17,3,32,#000000,#000000
18,3,32,#000000,#000000
19,3,32,#000000,#000000
20,3,32,#000000,#000000
21,3,32,#000000,#000000
22,3,32,#000000,#000000
23,3,32,#000000,#000000
24,3,32,#000000,#000000
25,3,32,#000000,#000000
26,3,32,#000000,#000000
27,3,32,#000000,#000000
28,3,32,#000000,#000000
29,3,32,#000000,#000000
30,3,32,#000000,#000000
31,3,32,#000000,#000000
32,3,32,#000000,#000000
33,3,32,#000000,#000000
34,3,32,#000000,#000000
35,3,32,#000000,#000000
36,3,32,#000000,#000000
37,3,32,#000000,#000000
38,3,32,#000000,#000000
39,3,32,#000000,#000000
40,3,32,#000000,#000000
41,3,32,#000000,#000000
42,3,32,#000000,#000000
43,3,32,#000000,#000000
44,3,32,#000000,#000000
45,3,32,#000000,#000000
46,3,32,#000000,#000000
47,3,32,#000000,#000000
48,3,32,#000000,#000000
49,3,32,#000000,#000000
50,3,32,#000000,#000000
51,3,32,#000000,#000000
52,3,32,#000000,#000000
53,3,32,#000000,#000000
54,3,32,#000000,#000000
55,3,32,#000000,#000000
56,3,32,#000000,#000000
57,3,32,#000000,#000000
58,3,32,#000000,#000000
59,3,32,#000000,#000000
60,3,32,#000000,#000000
61,3,32,#000000,#000000
0,4,32,#000000,#000000
1,4,32,#000000,#000000
2,4,32,#000000,#000000
3,4,32,#000000,#000000
4,4,32,#000000,#000000
5,4,32,#000000,#000000
6,4,32,#000000,#000000
7,4,32,#000000,#000000
8,4,32,#000000,#000000
9,4,32,#000000,#000000
10,4,32,#000000,#000000
11,4,32,#000000,#000000
12,4,32,#000000,#000000
13,4,32,#000000,#000000
14,4,32,#000000,#000000
15,4,32,#000000,#000000
16,4,32,#000000,#000000
17,4,32,#000000,#000000
18,4,32,#000000,#000000
19,4,32,#000000,#000000
20,4,32,#000000,#000000
21,4,32,#000000,#000000
22,4,32,#000000,#000000
23,4,32,#000000,#000000
24,4,32,#000000,#000000
25,4,32,#000000,#000000
26,4,32,#000000,#000000
27,4,32,#000000,#000000
28,4,32,#000000,#000000
29,4,32,#000000,#000000
30,4,32,#000000,#000000
31,4,32,#000000,#000000
32,4,32,#000000,#000000
33,4,32,#000000,#000000
34,4,32,#000000,#000000
35,4,32,#000000,#000000
36,4,32,#000000,#000000
37,4,32,#000000,#000000
38,4,32,#000000,#000000
39,4,32,#000000,#000000
40,4,32,#000000,#000000
41,4,32,#000000,#000000
42,4,32,#000000,#000000
43,4,32,#000000,#000000
44,4,32,#000000,#000000
45,4,32,#000000,#000000
46,4,32,#000000,#000000
47,4,32,#000000,#000000
48,4,32,#000000,#000000
49,4,32,#000000,#000000
50,4,32,#000000,#000000
51,4,32,#000000,#000000
52,4,32,#000000,#000000
53,4,32,#000000,#000000
54,4,32,#000000,#000000
55,4,32,#000000,#000000
56,4,32,#000000,#000000
57,4,32,#000000,#000000
